umbral_ma1,umbral_ma2,retorno_pct,total_trades,capital_final,win_rate,convergencias_detectadas,convergencias_filtradas
0.0037974273275948587,0.0027380313633457616,-1.3127731609670377,8,986.8722683903296,0.0,404,33
0.0037974273275948587,0.0037974273275948587,-1.1596436356958066,7,988.4035636430419,0.0,376,27
0.0037974273275948587,0.0052667235669437385,-1.1042095437360557,7,988.9579045626394,0.0,334,23
0.0037974273275948587,0.007304518227125356,-0.8942959844057555,6,991.0570401559424,0.0,266,16
0.0037974273275948587,0.010130774067067451,-0.46400192644804295,4,995.3599807355196,0.0,200,12
0.0037974273275948587,0.01405056158486125,-0.3012478558632097,3,996.9875214413679,0.0,144,8
0.0037974273275948587,0.0194869888068805,-0.1510592916083624,2,998.4894070839164,0.0,66,4
0.0037974273275948587,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,26,4
0.0037974273275948587,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,14,2
0.0037974273275948587,0.051987375614905004,0.0,0,1000.0,0.0,5,1
0.0037974273275948587,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.0037974273275948587,0.1,0.0,0,1000.0,0.0,1,1
0.0052667235669437385,0.00020000000000000004,-1.5174329915399767,8,984.8256700846002,0.0,462,35
0.0052667235669437385,0.00027738377130600574,-1.1850295985115848,7,988.1497040148842,0.0,459,35
0.0052667235669437385,0.00038470878291971207,-1.1850295985115848,7,988.1497040148842,0.0,457,35
0.0052667235669437385,0.0005335598653040656,-1.4449653050097255,8,985.5503469499027,0.0,448,35
0.0052667235669437385,0.0007400042382778307,-1.4449653050097255,8,985.5503469499027,0.0,447,35
0.0052667235669437385,0.0010263258319796638,-1.4449653050097255,8,985.5503469499027,0.0,443,35
0.0052667235669437385,0.001423430649316464,-1.4449653050097255,8,985.5503469499027,0.0,435,35
0.0052667235669437385,0.0019741828084997846,-1.4449653050097255,8,985.5503469499027,0.0,420,35
0.0052667235669437385,0.0027380313633457616,-1.3127731609670377,8,986.8722683903296,0.0,396,33
0.0052667235669437385,0.0037974273275948587,-1.1596436356958066,7,988.4035636430419,0.0,371,27
0.0052667235669437385,0.0052667235669437385,-1.1042095437360557,7,988.9579045626394,0.0,329,23
0.0052667235669437385,0.007304518227125356,-0.8942959844057555,6,991.0570401559424,0.0,263,16
0.0052667235669437385,0.010130774067067451,-0.46400192644804295,4,995.3599807355196,0.0,199,12
0.0052667235669437385,0.01405056158486125,-0.3012478558632097,3,996.9875214413679,0.0,144,8
0.0052667235669437385,0.0194869888068805,-0.1510592916083624,2,998.4894070839164,0.0,66,4
0.0052667235669437385,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,26,4
0.0052667235669437385,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,14,2
0.0052667235669437385,0.051987375614905004,0.0,0,1000.0,0.0,5,1
0.0052667235669437385,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.0052667235669437385,0.1,0.0,0,1000.0,0.0,1,1
0.007304518227125356,0.00020000000000000004,-1.2475591758021551,7,987.5244082419784,0.0,445,33
0.007304518227125356,0.00027738377130600574,-1.2475591758021551,7,987.5244082419784,0.0,442,33
0.007304518227125356,0.00038470878291971207,-1.2475591758021551,7,987.5244082419784,0.0,442,33
0.007304518227125356,0.0005335598653040656,-1.1868474035024974,7,988.131525964975,0.0,433,33
0.007304518227125356,0.0007400042382778307,-1.1868474035024974,7,988.131525964975,0.0,432,33
0.007304518227125356,0.0010263258319796638,-1.1868474035024974,7,988.131525964975,0.0,429,33
0.007304518227125356,0.001423430649316464,-1.1868474035024974,7,988.131525964975,0.0,421,33
0.007304518227125356,0.0019741828084997846,-1.1868474035024974,7,988.131525964975,0.0,407,33
0.007304518227125356,0.0027380313633457616,-1.2059019314682247,7,987.9409806853178,0.0,385,31
0.007304518227125356,0.0037974273275948587,-1.1596436356958066,7,988.4035636430419,0.0,361,27
0.007304518227125356,0.0052667235669437385,-1.1042095437360557,7,988.9579045626394,0.0,320,23
0.007304518227125356,0.007304518227125356,-0.8942959844057555,6,991.0570401559424,0.0,256,16
0.007304518227125356,0.010130774067067451,-0.46400192644804295,4,995.3599807355196,0.0,193,12
0.007304518227125356,0.01405056158486125,-0.3012478558632097,3,996.9875214413679,0.0,140,8
0.007304518227125356,0.0194869888068805,-0.1510592916083624,2,998.4894070839164,0.0,63,4
0.007304518227125356,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,25,4
0.007304518227125356,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,13,2
0.007304518227125356,0.051987375614905004,0.0,0,1000.0,0.0,4,1
0.007304518227125356,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.007304518227125356,0.1,0.0,0,1000.0,0.0,1,1
0.010130774067067451,0.00020000000000000004,-0.7632279447919814,5,992.3677205520802,0.0,405,23
0.010130774067067451,0.00027738377130600574,-0.5434579973402833,4,994.5654200265972,0.0,403,21
0.010130774067067451,0.00038470878291971207,-0.5434579973402833,4,994.5654200265972,0.0,403,21
0.010130774067067451,0.0005335598653040656,-0.719543687694113,5,992.8045631230589,0.0,396,21
0.010130774067067451,0.0007400042382778307,-0.719543687694113,5,992.8045631230589,0.0,395,21
0.010130774067067451,0.0010263258319796638,-0.719543687694113,5,992.8045631230589,0.0,393,21
0.010130774067067451,0.001423430649316464,-0.719543687694113,5,992.8045631230589,0.0,386,21
0.010130774067067451,0.0019741828084997846,-0.719543687694113,5,992.8045631230589,0.0,375,21
0.010130774067067451,0.0027380313633457616,-0.719543687694113,5,992.8045631230589,0.0,354,21
0.010130774067067451,0.0037974273275948587,-0.6794561399494,5,993.205438600506,0.0,333,19
0.010130774067067451,0.0052667235669437385,-1.1042095437360557,7,988.9579045626394,0.0,304,19
0.010130774067067451,0.007304518227125356,-0.8942959844057555,6,991.0570401559424,0.0,245,16
0.010130774067067451,0.010130774067067451,-0.45121748632848263,4,995.4878251367152,0.0,186,12
0.010130774067067451,0.01405056158486125,-0.28844251155111356,3,997.1155748844889,0.0,134,8
0.010130774067067451,0.0194869888068805,-0.13823465702195106,2,998.6176534297805,0.0,59,4
0.010130774067067451,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,24,4
0.010130774067067451,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,13,2
0.010130774067067451,0.051987375614905004,0.0,0,1000.0,0.0,4,1
0.010130774067067451,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.010130774067067451,0.1,0.0,0,1000.0,0.0,1,1
0.01405056158486125,0.00020000000000000004,-1.0216914832960013,6,989.78308516704,0.0,340,17
0.01405056158486125,0.00027738377130600574,-0.7049426622148758,5,992.9505733778512,0.0,339,15
0.01405056158486125,0.00038470878291971207,-0.7049426622148758,5,992.9505733778512,0.0,339,15
0.01405056158486125,0.0005335598653040656,-0.7049426622148758,5,992.9505733778512,0.0,336,15
0.01405056158486125,0.0007400042382778307,-0.7049426622148758,5,992.9505733778512,0.0,335,15
0.01405056158486125,0.0010263258319796638,-0.7049426622148758,5,992.9505733778512,0.0,333,15
0.01405056158486125,0.001423430649316464,-0.7049426622148758,5,992.9505733778512,0.0,327,15
0.01405056158486125,0.0019741828084997846,-0.7049426622148758,5,992.9505733778512,0.0,319,15
0.01405056158486125,0.0027380313633457616,-0.7049426622148758,5,992.9505733778512,0.0,301,15
0.01405056158486125,0.0037974273275948587,-0.6374942112969734,5,993.6250578870303,0.0,284,15
0.01405056158486125,0.0052667235669437385,-0.8069285564709162,6,991.9307144352908,0.0,262,15
0.01405056158486125,0.007304518227125356,-0.8123909305362418,6,991.8760906946376,0.0,221,14
0.01405056158486125,0.010130774067067451,-0.4091591291455075,4,995.9084087085449,0.0,174,10
0.01405056158486125,0.01405056158486125,-0.2573099481820691,3,997.4269005181793,0.0,127,6
0.01405056158486125,0.0194869888068805,-0.13823465702195106,2,998.6176534297805,0.0,58,4
0.01405056158486125,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,23,4
0.01405056158486125,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,12,2
0.01405056158486125,0.051987375614905004,0.0,0,1000.0,0.0,4,1
0.01405056158486125,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.01405056158486125,0.1,0.0,0,1000.0,0.0,1,1
0.0194869888068805,0.00020000000000000004,-0.8287849476866995,5,991.712150523133,0.0,253,13
0.0194869888068805,0.00027738377130600574,-0.641104272319103,4,993.588957276809,0.0,252,11
0.0194869888068805,0.00038470878291971207,-0.641104272319103,4,993.588957276809,0.0,252,11
0.0194869888068805,0.0005335598653040656,-0.641104272319103,4,993.588957276809,0.0,249,11
0.0194869888068805,0.0007400042382778307,-0.641104272319103,4,993.588957276809,0.0,248,11
0.0194869888068805,0.0010263258319796638,-0.641104272319103,4,993.588957276809,0.0,246,11
0.0194869888068805,0.001423430649316464,-0.641104272319103,4,993.588957276809,0.0,243,11
0.0194869888068805,0.0019741828084997846,-0.641104272319103,4,993.588957276809,0.0,237,11
0.0194869888068805,0.0027380313633457616,-0.641104272319103,4,993.588957276809,0.0,227,11
0.0194869888068805,0.0037974273275948587,-0.6939783087863588,5,993.0602169121364,0.0,216,13
0.0194869888068805,0.0052667235669437385,-0.6939783087863588,5,993.0602169121364,0.0,202,13
0.0194869888068805,0.007304518227125356,-0.6939783087863588,5,993.0602169121364,0.0,177,12
0.0194869888068805,0.010130774067067451,-0.2902651192945996,3,997.097348807054,0.0,147,8
0.0194869888068805,0.01405056158486125,-0.13823465702195106,2,998.6176534297805,0.0,108,4
0.0194869888068805,0.0194869888068805,-0.13823465702195106,2,998.6176534297805,0.0,53,4
0.0194869888068805,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,21,4
0.0194869888068805,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,11,2
0.0194869888068805,0.051987375614905004,0.0,0,1000.0,0.0,3,1
0.0194869888068805,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.0194869888068805,0.1,0.0,0,1000.0,0.0,1,1
0.02702687223325214,0.00020000000000000004,-0.5253853217703182,3,994.7461467822968,0.0,140,8
0.02702687223325214,0.00027738377130600574,-0.5253853217703182,3,994.7461467822968,0.0,140,8
0.02702687223325214,0.00038470878291971207,-0.5253853217703182,3,994.7461467822968,0.0,140,8
0.02702687223325214,0.0005335598653040656,-0.5253853217703182,3,994.7461467822968,0.0,139,8
0.02702687223325214,0.0007400042382778307,-0.5253853217703182,3,994.7461467822968,0.0,139,8
0.02702687223325214,0.0010263258319796638,-0.5253853217703182,3,994.7461467822968,0.0,138,8
0.02702687223325214,0.001423430649316464,-0.5253853217703182,3,994.7461467822968,0.0,136,8
0.02702687223325214,0.0019741828084997846,-0.5253853217703182,3,994.7461467822968,0.0,135,8
0.02702687223325214,0.0027380313633457616,-0.5253853217703182,3,994.7461467822968,0.0,129,8
0.02702687223325214,0.0037974273275948587,-0.3380315258690871,2,996.6196847413091,0.0,121,7
0.02702687223325214,0.0052667235669437385,-0.3380315258690871,2,996.6196847413091,0.0,115,7
0.02702687223325214,0.007304518227125356,-0.2712038949192902,2,997.2879610508071,0.0,104,6
0.02702687223325214,0.010130774067067451,-0.2712038949192902,2,997.2879610508071,0.0,91,6
0.02702687223325214,0.01405056158486125,-0.2821957163791012,2,997.178042836209,0.0,68,4
0.02702687223325214,0.0194869888068805,-0.2060220112643492,2,997.9397798873565,0.0,38,4
0.02702687223325214,0.02702687223325214,-0.022729738679333877,1,999.7727026132067,0.0,15,3
0.02702687223325214,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,9,2
0.02702687223325214,0.051987375614905004,0.0,0,1000.0,0.0,3,1
0.02702687223325214,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.02702687223325214,0.1,0.0,0,1000.0,0.0,1,1
0.03748407873332524,0.00020000000000000004,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.00027738377130600574,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.00038470878291971207,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.0005335598653040656,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.0007400042382778307,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.0010263258319796638,-0.00425675354795203,1,999.9574324645205,0.0,61,3
0.03748407873332524,0.001423430649316464,-0.00425675354795203,1,999.9574324645205,0.0,60,3
0.03748407873332524,0.0019741828084997846,-0.00425675354795203,1,999.9574324645205,0.0,60,3
0.03748407873332524,0.0027380313633457616,-0.00425675354795203,1,999.9574324645205,0.0,59,3
0.03748407873332524,0.0037974273275948587,-0.00425675354795203,1,999.9574324645205,0.0,56,3
0.03748407873332524,0.0052667235669437385,-0.00425675354795203,1,999.9574324645205,0.0,54,2
0.03748407873332524,0.007304518227125356,0.0627946877243403,1,1000.6279468772434,100.0,49,2
0.03748407873332524,0.010130774067067451,0.0627946877243403,1,1000.6279468772434,100.0,47,2
0.03748407873332524,0.01405056158486125,0.0627946877243403,1,1000.6279468772434,100.0,37,2
0.03748407873332524,0.0194869888068805,0.0627946877243403,1,1000.6279468772434,100.0,24,2
0.03748407873332524,0.02702687223325214,0.004809680178823328,1,1000.0480968017882,100.0,14,1
0.03748407873332524,0.03748407873332524,-0.1412350380248995,1,998.587649619751,0.0,8,1
0.03748407873332524,0.051987375614905004,0.46593814337726375,1,1004.6593814337726,100.0,2,1
0.03748407873332524,0.07210227154182107,0.0,0,1000.0,0.0,2,1
0.03748407873332524,0.1,0.0,0,1000.0,0.0,1,1
0.051987375614905004,0.00020000000000000004,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.00027738377130600574,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.00038470878291971207,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0005335598653040656,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0007400042382778307,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0010263258319796638,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.001423430649316464,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0019741828084997846,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0027380313633457616,-0.5076741308783994,1,994.923258691216,0.0,25,2
0.051987375614905004,0.0037974273275948587,-0.5076741308783994,1,994.923258691216,0.0,24,2
0.051987375614905004,0.0052667235669437385,-0.5076741308783994,1,994.923258691216,0.0,24,2
0.051987375614905004,0.007304518227125356,-0.5076741308783994,1,994.923258691216,0.0,23,2
0.051987375614905004,0.010130774067067451,-0.5076741308783994,1,994.923258691216,0.0,22,3
0.051987375614905004,0.01405056158486125,-0.5076741308783994,1,994.923258691216,0.0,18,3
0.051987375614905004,0.0194869888068805,-0.523149541603368,1,994.7685045839663,0.0,13,3
0.051987375614905004,0.02702687223325214,0.0,0,1000.0,0.0,7,1
0.051987375614905004,0.03748407873332524,0.0,0,1000.0,0.0,6,1
0.051987375614905004,0.051987375614905004,0.46593814337726375,1,1004.6593814337726,100.0,1,1
0.051987375614905004,0.07210227154182107,0.0,0,1000.0,0.0,1,1
0.051987375614905004,0.1,0.0,0,1000.0,0.0,1,1
0.07210227154182107,0.00020000000000000004,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.00027738377130600574,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.00038470878291971207,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0005335598653040656,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0007400042382778307,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0010263258319796638,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.001423430649316464,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0019741828084997846,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0027380313633457616,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0037974273275948587,0.0,0,1000.0,0.0,5,1
0.07210227154182107,0.0052667235669437385,0.0,0,1000.0,0.0,6,1
0.07210227154182107,0.007304518227125356,0.0,0,1000.0,0.0,6,1
0.07210227154182107,0.010130774067067451,0.0,0,1000.0,0.0,6,1
0.07210227154182107,0.01405056158486125,0.0,0,1000.0,0.0,6,1
0.07210227154182107,0.0194869888068805,0.0,0,1000.0,0.0,6,1
0.07210227154182107,0.02702687223325214,-0.47853088013180245,1,995.214691198682,0.0,4,2
0.07210227154182107,0.03748407873332524,0.0,0,1000.0,0.0,3,1
0.07210227154182107,0.051987375614905004,0.0,0,1000.0,0.0,0,0
0.07210227154182107,0.07210227154182107,0.0,0,1000.0,0.0,1,1
0.07210227154182107,0.1,0.0,0,1000.0,0.0,1,1
0.1,0.00020000000000000004,0.0,0,1000.0,0.0,1,1
0.1,0.00027738377130600574,0.0,0,1000.0,0.0,1,1
0.1,0.00038470878291971207,0.0,0,1000.0,0.0,1,1
0.1,0.0005335598653040656,0.0,0,1000.0,0.0,1,1
0.1,0.0007400042382778307,0.0,0,1000.0,0.0,1,1
0.1,0.0010263258319796638,0.0,0,1000.0,0.0,1,1
0.1,0.001423430649316464,0.0,0,1000.0,0.0,1,1
0.1,0.0019741828084997846,0.0,0,1000.0,0.0,1,1
0.1,0.0027380313633457616,0.0,0,1000.0,0.0,1,1
0.1,0.0037974273275948587,0.0,0,1000.0,0.0,1,1
0.1,0.0052667235669437385,0.0,0,1000.0,0.0,1,1
0.1,0.007304518227125356,0.0,0,1000.0,0.0,1,1
0.1,0.010130774067067451,0.0,0,1000.0,0.0,1,1
0.1,0.01405056158486125,0.0,0,1000.0,0.0,1,1
0.1,0.0194869888068805,0.0,0,1000.0,0.0,2,1
0.1,0.02702687223325214,-0.47853088013180245,1,995.214691198682,0.0,2,2
0.1,0.03748407873332524,0.0,0,1000.0,0.0,2,1
0.1,0.051987375614905004,0.0,0,1000.0,0.0,0,0
0.1,0.07210227154182107,0.0,0,1000.0,0.0,1,1
0.1,0.1,0.0,0,1000.0,0.0,1,1
